+ export LANG=en_US.UTF-8 LC_ALL=en_US.UTF-8
+ date
Sat Sep 17 05:01:38 AM UTC 2022
+ dirname glibc-unicode-sorting/run.sh
+ cd glibc-unicode-sorting
+ pwd
/home/ubuntu/glibc-unicode-sorting
+ which dpkg
/usr/bin/dpkg
+ dpkg -l libc6 locales
Desired=Unknown/Install/Remove/Purge/Hold
| Status=Not/Inst/Conf-files/Unpacked/halF-conf/Half-inst/trig-aWait/Trig-pend
|/ Err?=(none)/Reinst-required (Status,Err: uppercase=bad)
||/ Name           Version       Architecture Description
+++-==============-=============-============-========================================================
ii  libc6:amd64    2.32-0ubuntu3 amd64        GNU C Library: Shared libraries
ii  locales        2.32-0ubuntu3 all          GNU C Library: National Language (locale) data [support]
+ which rpm
+ curl -s http://169.254.169.254/latest/meta-data/ami-id
+ SOURCE_AMI=ami-00630aa67c689d2ab
+ cat /etc/issue
+ OS_VERS=Ubuntu 20.10 \n \l
+ which dpkg
/usr/bin/dpkg
+ dpkg -l libc6
+ awk /libc6/{print$3}
+ GLIBC_VERS=2.32-0ubuntu3
+ which rpm
+ [ -f /etc/os-release ]
+ cat /etc/os-release
NAME="Ubuntu"
VERSION="20.10 (Groovy Gorilla)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.10"
VERSION_ID="20.10"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=groovy
UBUNTU_CODENAME=groovy
+ [ -f /etc/system-release ]
+ [ -f /etc/system-release-cpe ]
+ UNICODE_VERS=14
+ time curl -kO https://www.unicode.org/Public/14.0.0/ucd/UnicodeData.txt
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 18 1853k   18  352k    0     0  1020k      0  0:00:01 --:--:--  0:00:01 1017k100 1853k  100 1853k    0     0  1538k      0  0:00:01  0:00:01 --:--:-- 1538k
0.01user 0.00system 0:01.21elapsed 1%CPU (0avgtext+0avgdata 13640maxresident)k
0inputs+3712outputs (0major+884minor)pagefaults 0swaps
+ time perl -naF; -CO -e
    print chr($_[0]) . "3" . chr($_[0]) . "\n";         # 342
    print chr($_[0]) . "." . chr($_[0]) . "\n";         # 343
    print chr($_[0]) . " " . chr($_[0]) . "\n";         # 344
    print chr($_[0]) . "様" . chr($_[0]) . "\n";         # 345
    print chr($_[0]) . "ク" . chr($_[0]) . "\n";         # 346
    print "B" . chr($_[0]) . chr($_[0]) . "\n";         # 350
    print "O" . chr($_[0]) . chr($_[0]) . "\n";         # 351
    print "3" . chr($_[0]) . chr($_[0]) . "\n";         # 352
    print "." . chr($_[0]) . chr($_[0]) . "\n";         # 353
    print " " . chr($_[0]) . chr($_[0]) . "\n";         # 354
    print "様" . chr($_[0]) . chr($_[0]) . "\n";         # 355
    print "ク" . chr($_[0]) . chr($_[0]) . "\n";         # 356
    print "3B" . chr($_[0]) . "\n";                     # 380
    print chr($_[0]) . chr($_[0]) . chr($_[0]) . "\n";  # 399

    print chr($_[0]) . chr($_[0]) . "BB\n";       # 400
    print chr($_[0]) . chr($_[0]) . "OO\n";       # 401
    print chr($_[0]) . chr($_[0]) . "33\n";       # 402
    print chr($_[0]) . chr($_[0]) . "..\n";       # 403
    print chr($_[0]) . chr($_[0]) . "  \n";       # 404
    print chr($_[0]) . chr($_[0]) . "様様\n";       # 405
    print chr($_[0]) . chr($_[0]) . "クク\n";       # 406
    print "B" . chr($_[0]) . chr($_[0]) . "B\n";  # 410
    print "O" . chr($_[0]) . chr($_[0]) . "O\n";  # 411
    print "3" . chr($_[0]) . chr($_[0]) . "3\n";  # 412
    print "." . chr($_[0]) . chr($_[0]) . ".\n";  # 413
    print " " . chr($_[0]) . chr($_[0]) . " \n";  # 414
    print "様" . chr($_[0]) . chr($_[0]) . "様\n";  # 415
    print "ク" . chr($_[0]) . chr($_[0]) . "ク\n";  # 416
    print "BB" . chr($_[0]) . chr($_[0]) . "\n";  # 420
    print "OO" . chr($_[0]) . chr($_[0]) . "\n";  # 421
    print "33" . chr($_[0]) . chr($_[0]) . "\n";  # 422
    print ".." . chr($_[0]) . chr($_[0]) . "\n";  # 423
    print "  " . chr($_[0]) . chr($_[0]) . "\n";  # 424
    print "様様" . chr($_[0]) . chr($_[0]) . "\n";  # 425
    print "クク" . chr($_[0]) . chr($_[0]) . "\n";  # 426
    print "3B" . chr($_[0]) . "B\n";                     # 480
    print "3B-" . chr($_[0]) . "\n";                     # 481
    print chr($_[0]) . chr($_[0]) . chr($_[0]) . chr($_[0]) . "\n";  # 499

    print "BB" . chr($_[0]) . chr($_[0]) . "\t\n";   # 580
    print "\tBB" . chr($_[0]) . chr($_[0]) . "\n";   # 581
    print "BB-" . chr($_[0]) . chr($_[0]) . "\n";    # 582
    print "🙂👍" . chr($_[0]) . "❤™\n";                # 583
    print chr($_[0]) . chr($_[0]) . ".33\n";         # 584
    print "3B-" . chr($_[0]) . "B\n";                # 585
    print chr($_[0]) . chr($_[0]) . chr($_[0]) . chr($_[0]) . chr($_[0]) . "\n";  # 599
  }
  if(/<control>/){next}; # skip control characters
  if($F[2] eq "Cs"){next}; # skip surrogates
  if(/ First>/){$fi=hex("0x".$F[0]);next}; # generate blocks
  if(/ Last>/){$la=hex("0x".$F[0]);for($fi..$la){pr($_)};next};
  pr(hex("0x".$F[0])) # generate individual characters
+  UnicodeData.txt
split -l500000 - _base-characters
2.41user 0.16system 0:04.26elapsed 60%CPU (0avgtext+0avgdata 6068maxresident)k
264inputs+0outputs (1major+289minor)pagefaults 0swaps
+ wc _base-charactersaa _base-charactersab _base-charactersac _base-charactersad _base-charactersae _base-charactersaf _base-charactersag _base-charactersah _base-charactersai _base-charactersaj _base-charactersak _base-charactersal _base-charactersam _base-charactersan _base-charactersao _base-charactersap _base-charactersaq _base-charactersar _base-charactersas _base-charactersat _base-charactersau _base-charactersav _base-charactersaw _base-charactersax _base-charactersay _base-charactersaz _base-charactersba _base-charactersbb _base-charactersbc _base-charactersbd _base-charactersbe _base-charactersbf _base-charactersbg _base-charactersbh _base-charactersbi _base-charactersbj _base-charactersbk _base-charactersbl _base-charactersbm _base-charactersbn _base-charactersbo _base-charactersbp _base-charactersbq _base-charactersbr _base-charactersbs _base-charactersbt _base-charactersbu _base-charactersbv _base-charactersbw _base-charactersbx _base-charactersby _base-charactersbz
   500000    504451   3862186 _base-charactersaa
   500000    504889   4159404 _base-charactersab
   500000    505492   4159277 _base-charactersac
   500000    505495   4159401 _base-charactersad
   500000    505494   4159280 _base-charactersae
   500000    505495   4159398 _base-charactersaf
   500000    505495   4159283 _base-charactersag
   500000    505222   4159395 _base-charactersah
   500000    505495   4159288 _base-charactersai
   500000    505494   4159390 _base-charactersaj
   500000    505495   4159293 _base-charactersak
   500000    502298   4742540 _base-charactersal
   500000    502027   4966976 _base-charactersam
   500000    505494   4967088 _base-charactersan
   500000    500497   4966978 _base-charactersao
   500000    504865   4967086 _base-charactersap
   500000    505495   4966980 _base-charactersaq
   500000    505494   4967082 _base-charactersar
   500000    505495   4966984 _base-charactersas
   500000    505494   4967078 _base-charactersat
   500000    505495   4966988 _base-charactersau
   500000    505494   4967074 _base-charactersav
   500000    505495   4966994 _base-charactersaw
   500000    505392   4967068 _base-charactersax
   500000    505495   4967000 _base-charactersay
   500000    505494   4967062 _base-charactersaz
   500000    505495   4967001 _base-charactersba
   500000    505494   4967063 _base-charactersbb
   500000    505495   4967006 _base-charactersbc
   500000    505494   4967058 _base-charactersbd
   500000    505495   4967009 _base-charactersbe
   500000    505494   4967056 _base-charactersbf
   500000    505495   4967011 _base-charactersbg
   500000    505494   4967052 _base-charactersbh
   500000    505495   4967015 _base-charactersbi
   500000    505494   4967048 _base-charactersbj
   500000    505495   4967019 _base-charactersbk
   500000    505494   4967044 _base-charactersbl
   500000    505495   4967023 _base-charactersbm
   500000    505494   4967040 _base-charactersbn
   500000    505495   4967031 _base-charactersbo
   500000    505494   4967032 _base-charactersbp
   500000    505495   4967039 _base-charactersbq
   500000    505494   4967028 _base-charactersbr
   500000    505495   4967039 _base-charactersbs
   500000    505494   4967028 _base-charactersbt
   500000    505495   4967039 _base-charactersbu
   500000    505494   4967024 _base-charactersbv
   500000    505495   4967043 _base-charactersbw
   500000    505494   4967020 _base-charactersbx
   500000    505495   4967047 _base-charactersby
   177015    178960   1758536 _base-charactersbz
 25677015  25944864 245670924 total
+ locale
LANG=en_US.UTF-8
LANGUAGE=
LC_CTYPE="en_US.UTF-8"
LC_NUMERIC="en_US.UTF-8"
LC_TIME="en_US.UTF-8"
LC_COLLATE="en_US.UTF-8"
LC_MONETARY="en_US.UTF-8"
LC_MESSAGES="en_US.UTF-8"
LC_PAPER="en_US.UTF-8"
LC_NAME="en_US.UTF-8"
LC_ADDRESS="en_US.UTF-8"
LC_TELEPHONE="en_US.UTF-8"
LC_MEASUREMENT="en_US.UTF-8"
LC_IDENTIFICATION="en_US.UTF-8"
LC_ALL=en_US.UTF-8
+ date
Sat Sep 17 05:01:45 AM UTC 2022
+ ls -1 _base-charactersaa _base-charactersab _base-charactersac _base-charactersad _base-charactersae _base-charactersaf _base-charactersag _base-charactersah _base-charactersai _base-charactersaj _base-charactersak _base-charactersal _base-charactersam _base-charactersan _base-charactersao _base-charactersap _base-charactersaq _base-charactersar _base-charactersas _base-charactersat _base-charactersau _base-charactersav _base-charactersaw _base-charactersax _base-charactersay _base-charactersaz _base-charactersba _base-charactersbb _base-charactersbc _base-charactersbd _base-charactersbe _base-charactersbf _base-charactersbg _base-charactersbh _base-charactersbi _base-charactersbj _base-charactersbk _base-charactersbl _base-charactersbm _base-charactersbn _base-charactersbo _base-charactersbp _base-charactersbq _base-charactersbr _base-charactersbs _base-charactersbt _base-charactersbu _base-charactersbv _base-charactersbw _base-charactersbx _base-charactersby _base-charactersbz
+ sort _base-charactersaa -o _s_base-charactersaa
+ sort _base-charactersab -o _s_base-charactersab
+ sort _base-charactersac -o _s_base-charactersac
+ sort _base-charactersad -o _s_base-charactersad
+ sort _base-charactersae -o _s_base-charactersae
+ sort _base-charactersaf -o _s_base-charactersaf
+ sort _base-charactersag -o _s_base-charactersag
+ sort _base-charactersah -o _s_base-charactersah
+ sort _base-charactersai -o _s_base-charactersai
+ sort _base-charactersaj -o _s_base-charactersaj
+ sort _base-charactersak -o _s_base-charactersak
+ sort _base-charactersal -o _s_base-charactersal
+ sort _base-charactersam -o _s_base-charactersam
+ sort _base-charactersan+  -o _s_base-charactersan
sort _base-charactersao -o _s_base-charactersao
+ jobs
[52] + Running                   
[51] - Running                   
[50]   Running                   
[49]   Running                   
[48]   Running                   
[47]   Running                   
[46]   Running                   
[45]   Running                   
[44]   Running                   
[43]   Running                   
[42]   Running                   
[41]   Running                   
[40]   Running                   
[39]   Running                   
[38]   Running                   
[37]   Running                   
[36]   Running                   
[35]   Running                   
[34]   Running                   
[33]   Running                   
[32]   Running                   
[31]   Running                   
[30]   Running                   
[29]   Running                   
[28]   Running                   
[27]   Running                   
[26]   Running                   
[25]   Running                   
[24]   Running                   
[23]   Running                   
[22]   Running                   
[21]   Running                   
[20]   Running                   
[19]   Running                   
[18]   Running                   
[17]   Running                   
[16]   Running                   
[15]   Running                   
[14]   Running                   
[13]   Running                   
[12]   Running                   
[11]   Running                   
[10]   Running                   
[9]   Running                    
[8]   Running                    
[7]   Running                    
[6]   Running                    
[5]   Running                    
[4]   Running                    
[3]   Running                    
[2]   Running                    
[1]   Running                    
+ wait
+ sort _base-charactersbv -o _s_base-charactersbv
+ + + sort _base-charactersar -o _s_base-charactersar
sort _base-charactersaq -o _s_base-charactersaq
sort _base-charactersav -o _s_base-charactersav
+ + sort _base-charactersbw -o _s_base-charactersbw
sort _base-charactersas -o _s_base-charactersas
+ + + + sort _base-charactersatsortsort -o _base-charactersaw _s_base-charactersat _base-charactersbu -o
 _s_base-charactersaw -o
 _s_base-charactersbu
sort _base-charactersby -o _s_base-charactersby
+ + + sortsort _base-charactersba _base-charactersbd -o -o _s_base-charactersba _s_base-charactersbd

+ sort _base-charactersbg -o _s_base-charactersbg
sort+ sort+ sort _base-charactersbp -o _s_base-charactersbp
 _base-charactersbo -o _s_base-charactersbo
+ + + sort _base-charactersbm -o _s_base-charactersbm
sort _base-charactersaz -o _s_base-charactersaz+ sort
 _base-charactersbf -o _s_base-charactersbf
+ sort _base-charactersbx -o _s_base-charactersbx
+ + + + sort _base-charactersau -o _s_base-charactersau
sort _base-charactersbb -osort _s_base-charactersbb
 _base-charactersbt -o _s_base-charactersbt
sort _base-charactersbe -o _s_base-charactersbe
+ sort _base-charactersbj -o _s_base-charactersbj
 _base-charactersbhsort _base-charactersbl -o _s_base-charactersbl
 -o _s_base-charactersbh
+ + + + + sort _base-charactersbz -o _s_base-charactersbzsort
sortsort _base-charactersbc _base-charactersbi _base-charactersbq -o -o -o _s_base-charactersbi _s_base-charactersbc _s_base-charactersbq


sort _base-charactersap -o _s_base-charactersap
+ sort _base-charactersbk -o _s_base-charactersbk
+ sort _base-charactersbs -o _s_base-charactersbs
+ + sort _base-charactersbn -o _s_base-charactersbn
sort _base-charactersbr -o _s_base-charactersbr
+ + sort _base-charactersay -o _s_base-charactersay
sort _base-charactersax -o _s_base-charactersax
+ date
Sat Sep 17 05:07:42 AM UTC 2022
+ time sort -m _s_base-charactersaa _s_base-charactersab _s_base-charactersac _s_base-charactersad _s_base-charactersae _s_base-charactersaf _s_base-charactersag _s_base-charactersah _s_base-charactersai _s_base-charactersaj _s_base-charactersak _s_base-charactersal _s_base-charactersam _s_base-charactersan _s_base-charactersao _s_base-charactersap _s_base-charactersaq _s_base-charactersar _s_base-charactersas _s_base-charactersat _s_base-charactersau _s_base-charactersav _s_base-charactersaw _s_base-charactersax _s_base-charactersay _s_base-charactersaz _s_base-charactersba _s_base-charactersbb _s_base-charactersbc _s_base-charactersbd _s_base-charactersbe _s_base-charactersbf _s_base-charactersbg _s_base-charactersbh _s_base-charactersbi _s_base-charactersbj _s_base-charactersbk _s_base-charactersbl _s_base-charactersbm _s_base-charactersbn _s_base-charactersbo _s_base-charactersbp _s_base-charactersbq _s_base-charactersbr _s_base-charactersbs _s_base-charactersbt _s_base-charactersbu _s_base-charactersbv _s_base-charactersbw _s_base-charactersbx _s_base-charactersby _s_base-charactersbz -o unicode-14-chars-sorted-glibc-2.32-0ubuntu3.txt
526.37user 0.41system 8:46.87elapsed 99%CPU (0avgtext+0avgdata 7112maxresident)k
0inputs+927136outputs (0major+3618minor)pagefaults 0swaps
+ rm -v _base-charactersaa _base-charactersab _base-charactersac _base-charactersad _base-charactersae _base-charactersaf _base-charactersag _base-charactersah _base-charactersai _base-charactersaj _base-charactersak _base-charactersal _base-charactersam _base-charactersan _base-charactersao _base-charactersap _base-charactersaq _base-charactersar _base-charactersas _base-charactersat _base-charactersau _base-charactersav _base-charactersaw _base-charactersax _base-charactersay _base-charactersaz _base-charactersba _base-charactersbb _base-charactersbc _base-charactersbd _base-charactersbe _base-charactersbf _base-charactersbg _base-charactersbh _base-charactersbi _base-charactersbj _base-charactersbk _base-charactersbl _base-charactersbm _base-charactersbn _base-charactersbo _base-charactersbp _base-charactersbq _base-charactersbr _base-charactersbs _base-charactersbt _base-charactersbu _base-charactersbv _base-charactersbw _base-charactersbx _base-charactersby _base-charactersbz _s_base-charactersaa _s_base-charactersab _s_base-charactersac _s_base-charactersad _s_base-charactersae _s_base-charactersaf _s_base-charactersag _s_base-charactersah _s_base-charactersai _s_base-charactersaj _s_base-charactersak _s_base-charactersal _s_base-charactersam _s_base-charactersan _s_base-charactersao _s_base-charactersap _s_base-charactersaq _s_base-charactersar _s_base-charactersas _s_base-charactersat _s_base-charactersau _s_base-charactersav _s_base-charactersaw _s_base-charactersax _s_base-charactersay _s_base-charactersaz _s_base-charactersba _s_base-charactersbb _s_base-charactersbc _s_base-charactersbd _s_base-charactersbe _s_base-charactersbf _s_base-charactersbg _s_base-charactersbh _s_base-charactersbi _s_base-charactersbj _s_base-charactersbk _s_base-charactersbl _s_base-charactersbm _s_base-charactersbn _s_base-charactersbo _s_base-charactersbp _s_base-charactersbq _s_base-charactersbr _s_base-charactersbs _s_base-charactersbt _s_base-charactersbu _s_base-charactersbv _s_base-charactersbw _s_base-charactersbx _s_base-charactersby _s_base-charactersbz UnicodeData.txt
removed '_base-charactersaa'
removed '_base-charactersab'
removed '_base-charactersac'
removed '_base-charactersad'
removed '_base-charactersae'
removed '_base-charactersaf'
removed '_base-charactersag'
removed '_base-charactersah'
removed '_base-charactersai'
removed '_base-charactersaj'
removed '_base-charactersak'
removed '_base-charactersal'
removed '_base-charactersam'
removed '_base-charactersan'
removed '_base-charactersao'
removed '_base-charactersap'
removed '_base-charactersaq'
removed '_base-charactersar'
removed '_base-charactersas'
removed '_base-charactersat'
removed '_base-charactersau'
removed '_base-charactersav'
removed '_base-charactersaw'
removed '_base-charactersax'
removed '_base-charactersay'
removed '_base-charactersaz'
removed '_base-charactersba'
removed '_base-charactersbb'
removed '_base-charactersbc'
removed '_base-charactersbd'
removed '_base-charactersbe'
removed '_base-charactersbf'
removed '_base-charactersbg'
removed '_base-charactersbh'
removed '_base-charactersbi'
removed '_base-charactersbj'
removed '_base-charactersbk'
removed '_base-charactersbl'
removed '_base-charactersbm'
removed '_base-charactersbn'
removed '_base-charactersbo'
removed '_base-charactersbp'
removed '_base-charactersbq'
removed '_base-charactersbr'
removed '_base-charactersbs'
removed '_base-charactersbt'
removed '_base-charactersbu'
removed '_base-charactersbv'
removed '_base-charactersbw'
removed '_base-charactersbx'
removed '_base-charactersby'
removed '_base-charactersbz'
removed '_s_base-charactersaa'
removed '_s_base-charactersab'
removed '_s_base-charactersac'
removed '_s_base-charactersad'
removed '_s_base-charactersae'
removed '_s_base-charactersaf'
removed '_s_base-charactersag'
removed '_s_base-charactersah'
removed '_s_base-charactersai'
removed '_s_base-charactersaj'
removed '_s_base-charactersak'
removed '_s_base-charactersal'
removed '_s_base-charactersam'
removed '_s_base-charactersan'
removed '_s_base-charactersao'
removed '_s_base-charactersap'
removed '_s_base-charactersaq'
removed '_s_base-charactersar'
removed '_s_base-charactersas'
removed '_s_base-charactersat'
removed '_s_base-charactersau'
removed '_s_base-charactersav'
removed '_s_base-charactersaw'
removed '_s_base-charactersax'
removed '_s_base-charactersay'
removed '_s_base-charactersaz'
removed '_s_base-charactersba'
removed '_s_base-charactersbb'
removed '_s_base-charactersbc'
removed '_s_base-charactersbd'
removed '_s_base-charactersbe'
removed '_s_base-charactersbf'
removed '_s_base-charactersbg'
removed '_s_base-charactersbh'
removed '_s_base-charactersbi'
removed '_s_base-charactersbj'
removed '_s_base-charactersbk'
removed '_s_base-charactersbl'
removed '_s_base-charactersbm'
removed '_s_base-charactersbn'
removed '_s_base-charactersbo'
removed '_s_base-charactersbp'
removed '_s_base-charactersbq'
removed '_s_base-charactersbr'
removed '_s_base-charactersbs'
removed '_s_base-charactersbt'
removed '_s_base-charactersbu'
removed '_s_base-charactersbv'
removed '_s_base-charactersbw'
removed '_s_base-charactersbx'
removed '_s_base-charactersby'
removed '_s_base-charactersbz'
removed 'UnicodeData.txt'
+ ls -ltr
total 239952
-rw-r--r-- 1 ubuntu ubuntu      9356 Sep 17 05:01 run.sh
-rw-rw-r-- 1 ubuntu ubuntu 245670924 Sep 17 05:16 unicode-14-chars-sorted-glibc-2.32-0ubuntu3.txt
-rw-rw-r-- 1 ubuntu ubuntu     23989 Sep 17 05:16 run.out
+ wc unicode-14-chars-sorted-glibc-2.32-0ubuntu3.txt
 25677015  25944864 245670924 unicode-14-chars-sorted-glibc-2.32-0ubuntu3.txt
+ echo 1-1
+ echo 11
+ LC_COLLATE=en_US.UTF-8 sort
1-1
11
+ date
Sat Sep 17 05:16:31 AM UTC 2022
